

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
Aegis Cave is not a fun place.  Each defeated Unown has an estimated 37%
chance to drop a special stone resembling that Unown, such as A-Stone or
F-Stone.  To complete the Ice, Rock, and Steel sections of Aegis Cave,
you must have in your inventory the Unown Stones that spell out your
section name at the giant stone found at the end of each section.  For
example, you need at least 1 I-Stone, 1 C-Stone, and 1 E-Stone to complete
Ice Aegis Cave.  The stones are used up after entering the next section,
so you'll spend time collecting those stones again if you ever come back
to Aegis Cave.
To save time, you may want to bring 1 or more high level Illuminators who
can endure hits from Unown, so that more Unown will spawn and getting the
stones won't take as long.  Transfer Orbs may help too.

This dungeon is an excellent place to gather items to recycle for tickets.
You can repeatedly enter any section of Aegis Cave until you fill up your
inventory with regular items and Unown stones won from defeated Unown.
Then you can head to Spinda's cafe and recycle those fairly useless Unown
stones away!

You'll find Berries all over the place.  You may stumble upon a few Reviver
Seeds as well, so keep an eye out for them.  If you look hard enough, you can
also find Keys in this dungeon.  Sure beats paying 8000 for each of them!



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



41##. 	Mt. Travail
Requirements: Complete Aegis Cave.  Then do a job and sleep 3 times.
19 Floors + Mt. Travail Peak
+You cannot recruit pokemon the first time you are here
-----General Info-----
-There are Advanced Kecleon markets here.
-There are Advanced Monster houses here.
-There are Advanced Secret Bazaars here.
-There are buried Coins within the walls.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-4: *2
          Floors 5-11: *3
          Floors 12-19: *4
     Floor Layout
          Floors 1-2: Small-Medium #2
          Floors 4-5: Small-Medium #2
          Floors 7-8: Small-Medium #2
          Floors 10-11: Small-Medium #2
          Floors 13-19: Small-Medium #2
     Room Density
          Floor 1: 8
          Floor 2: 9
          Floor 3: 10
          Floor 4: 11
          Floor 5: 12
          Floor 6: 11
          Floor 7: 10
          Floor 8: 9
          Floors 9-10: 8
          Floor 11: 9
          Floor 12: 10
          Floors 13-15: 7
          Floor 16: 6
          Floors 17-19: 8
     Hallway Length
          Floors 1-19: 20
     Hallway Density
          Floors 1-19: 15
     Coin Max
          Floors 1-19: 250
     Pokemon Density
          Floors 1-3: 4
          Floors 4-6: 5
          Floors 7-19: 6
     Item Density
          Floors 1-19: 5
     Trap Density
          Floors 1-19: 11
     Buried Item Density
          Floors 1-19: 6
     Kecleon Shop Appearance Rate
          Floors 1-4: 6%
          Floors 5-19: 7%
     Monster House Appearance Rate
          Floors 1-19: 6%
     Chance of Item being Sticky
          Floors 1-19: 5%
     Hidden Stairs Appearance Rate
          Floors 1-19: 15%
     IQ-Booster Bonus on Floors 2, 4, 6, 8, 10, 12, 14, 16, 18
     Enemy IQ
          Floors 1-9: 150
          Floors 10-19: 331
     Weather
          Floor 2: Rain
          Floor 3: Fog
          Floors 5-6: Cloudy
          Floors 8-9: Sunny
          Floor 11: Fog
-----Pokemon-----
For any floor that can have more than 14 different pokemon species, only
a random 14 of those appear on that floor.
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Fearow          NRM/FLY 45  372  1-19        -4.5%
Mankey          FTG     14   80  1-19         8.2%
Primeape        FTG     46  709  1-19        -4.5%
Marowak         GRD     46  693  1-19        -4.5%
Hitmonchan      FTG     46  517  1-19       -12.0%
Kangaskhan      NRM     46  528  1-19         6.4%
Mr. Mime        PSY     46  434  1-19        -4.5%

Sentret         NRM     10  144  1-19         6.4%
Furret          NRM     46  423  1-19        -4.5%
Ledyba          BUG/FLY 14  202  1-19         8.2%
Ledian          BUG/FLY 46  605  1-19        -4.5%
Scizor          BUG/STL 46  533  1-19       -12.0%
Heracross       BUG/FTG 46  286  1-19         6.4%
Ursaring        NRM     46  517  1-19       -12.0%
Tyrogue         FTG     14  110  1-19         6.4%

Shedinja        BUG/GHO 42   10  1-19       -12.0%
Meditite        FTG/PSY 14  112  1-19         5.5%
Medicham        FTG/PSY 46  500  1-19       -12.0%
Bibarel         NRM/WTR 46  522  1-19         3.5%
Onix            RCK/GRD 29  410  814          2.0%

~Appears after getting Marine Resort. Requires Secret Slab or Mystery Part~
Darkrai         DRK     53  892  17         -22.0%

-----Traps-----
Floors 1-19
 Mud Trap           21.43%
 Grimy Trap         21.43%
 Warp Trap          14.29%
 PP-Zero Trap       14.29%
 Seal Trap          14.28%
 Sticky Trap        14.28%

-----Items-----
Floors 1-19
  Coins (47.06%)
THROW(HIGH-ARC)*********** [17.65%]
  Geo Pebble     (100.00%)
BERRIES/SEEDS/DRINKS****** [35.29%]
  Oran Berry      (26.32%)
  Warp Seed       (13.16%)
  Max Elixir      (13.16%)
  Pecha Berry      (8.77%)
  X-Eye Seed       (7.02%)
  Doom Seed        (7.02%)
  Blinker Seed     (7.01%)
  Sleep Seed       (7.01%)
  Cheri Berry      (4.39%)
  Dropeye Seed     (0.88%)
  Slip Seed        (0.88%)
  Via Seed         (0.88%)
  Mix Elixir       (0.88%)
  Dough Seed       (0.88%)
  Oren Berry       (0.87%)
  Reviser Seed     (0.87%)

------Notes------
An excellent place to gather up some Coins.  You'll find Oran Berries and Geo
Pebbles pretty often as well.  Be sure to save those Geo Pebbles for the
10 hp Shedinja roaming around.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



42##. 	The Nightmare
Requirements: Complete Mt. Travail.
17 Floors + Heart of the Nightmare
-Cannot recruit pokemon in this dungeon
-Once you have completed The Nightmare, you may only return to this dungeon
 by rescueing someone here.
-----General Info-----
-There are Advanced monster houses here.
     Turn Limit: 1000
     Mission Ranking : Unknown
     Floor Layout
          Floors 1-17: Medium-Large #1
     Room Density
          Floor 1: 8
          Floor 2: 9
          Floor 3: 6
          Floor 4: 11
          Floor 5: 15
          Floors 6-17: 12
     Hallway Length
          Floors 1-6: 30
          Floors 7-17: 50
     Hallway Density
          Floors 1-5: 15
          Floors 6-17: 20
     Void Density
          Floors 1-2: 0
          Floors 3-17: 10
     Coin Max
          Floors 1-17: 250
     Pokemon Density
          Floors 1-4: 4
          Floors 5-8: 5
          Floors 9-17: 6
     Item Density
          Floors 1-17: 4
     Trap Density
          Floors 1-17: 15
     Monster House Appearance Rate
          Floors 3-17: 6%
     Darkness
          Floors 1-17: Light Darkness
     Void on Floors 3-4, 7-8, 11-12, 15-16
     IQ-Booster Bonus on Floors 2, 4, 6, 8, 10, 12, 14, 16
     Enemy IQ
          Floors 1-9: 150
          Floors 10-17: 331
-----Pokemon-----
For any floor that can have more than 14 different pokemon species, only
a random 14 of those appear on that floor.
NAME            Type    LV  Exp  Floors     Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Clefairy        NRM     42   40  1-12        N/A
Jigglypuff      NRM      5   53  1-12        N/A
Meowth          NRM      5   28  1-11        N/A
Lickitung       NRM     48  267  1-17        N/A

Cleffa          NRM     13   44  1-12        N/A
Espeon          PSY     47  196  1-17        N/A
Wobbuffet       PSY     48  188  1-17        N/A
Miltank         NRM     47  554  1-17        N/A
Blissey         NRM     47 1148  1-17        N/A

Whismur         NRM     16  177  1-17        N/A
Skitty          NRM      5   18  1-17        N/A
Swalot          PSN     47  565  1-17        N/A
Spoink          PSY     13  187  1-11        N/A
Spinda          NRM     48  444  1-13        N/A
Wynaut          PSY     14   92  1-12        N/A

MimeJr.         PSY     14  179  1-11        N/A
Croagunk        FTG/PSN 47  224  1-17        N/A
Persian         NRM     47  498  5-17        N/A
Igglybuff       NRM     14   57  6-17        N/A
Lickilicky      NRM     49  551  10-17       N/A
Grumpig         PSY     50  684  12-17       N/A
Happiny         NRM     13  228  12-17       N/A
Clefable        NRM     44  159  13-17       N/A
Wigglytuff      NRM     44  461  13-17       N/A
Chansey         NRM     45  486  16-17       N/A

-----Traps-----
Floors 1-9
 Mud Trap           24.19%
 Sticky Trap         8.07%
 Warp Trap           8.07%
 Seal Trap           8.07%
 PP-Zero Trap        8.07%
 Grimy Trap          8.06%
 Pokemon Trap        8.06%
 Spin Trap           7.26%
 Explosion Trap      5.64%
 Slumber Trap        4.03%
 Slow Trap           4.03%
 Gust Trap           4.03%
 Selfdestruct Trap   2.42%

Floors 10-17
 Mud Trap           22.39%
 Sticky Trap        14.92%
 Grimy Trap          7.47%
 PP-Zero Trap        7.47%
 Seal Trap           7.46%
 Warp Trap           7.46%
 Pokemon Trap        7.46%
 Spin Trap           6.72%
 Explosion Trap      5.22%
 Slumber Trap        3.73%
 Slow Trap           3.73%
 Gust Trap           3.73%
 Selfdestruct Trap   2.24%

-----Items-----
Floors 1-17
  Coins (39.61%)
THROW(HIGH-ARC)***********  [4.95%]
  Gravelerock     (77.78%)
  Geo Pebble      (22.22%)
BERRIES/SEEDS/DRINKS****** [29.70%]
  Oran Berry      (25.86%)
  Max Elixir      (12.94%)
  Warp Seed       (12.93%)
  Quick Seed      (12.93%)
  X-Eye Seed       (6.90%)
  Blinker Seed     (6.90%)
  Sleep Seed       (6.89%)
  Cheri Berry      (4.31%)
  Pecha Berry      (4.31%)
  Mix Elixir       (0.87%)
  Reviser Seed     (0.86%)
  Slip Seed        (0.86%)
  Via Seed         (0.86%)
  Dropeye Seed     (0.86%)
  Oren Berry       (0.86%)
  Dough Seed       (0.86%)
OTHER*********************  [0.99%]
  Gone Pebble     (50.00%)
  Wander Gummi    (50.00%)
ORBS********************** [24.75%]
  Escape Orb      (15.87%)
  Warp Orb         (7.94%)
  Switcher Orb     (7.94%)
  Radar Orb        (5.30%)
  Rebound Orb      (5.29%)
  Petrify Orb      (5.29%)
  Pounce Orb       (5.29%)
  Trawl Orb        (5.29%)
  Cleanse Orb      (5.29%)
  Evasion Orb      (5.29%)
  Scanner Orb      (5.29%)
  Blowback Orb     (5.29%)
  Trapbust Orb     (5.29%)
  Rollcall Orb     (5.29%)
  Hurl Orb         (5.29%)
  Foe-Fear Orb     (1.59%)
  Foe-Seal Orb     (1.59%)
  All-Hit Orb      (1.58%)

------Notes------
There is not much to this place.  Enjoy the Orbs and High-Arc thrown items
while you can.  Milk those Blisseys for experience as long as you can.



{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}{#}



43##. 	Spacial Rift + Deep Spacial Rift
Requirements: Complete The Nightmare.  Then talk to Lapras at the beach.
15 Floors(SR) + 9 Floors (DSR) + Spacial Rift Bottom
-You cannot be rescued in Deep Spacial Rift
+You cannot recruit pokemon the first time you are here
+If you faint in this dungeon, you will return to a Kangaskhan Statue
 instead of Treasure Town, the first time you are here
-----General Info-----
-Beware the void.
-It is foggy on Floors 4, 12, D1, & D2
-It is cloudy on Floors 3, 4, & 10
-It is sunny on Floors 8, 14, & D5
-There are Advanced Monster houses here.
-There is a Key chamber of Deep Spacial Rift Floor 9.  It holds Cresslia's
 Lunar Veil, Rotom's Plasma Veil, or Rayquaza's SkyHigh Veil.
     Turn Limit: 1000
     Mission Ranking
          Floor 1: E
          Floors 2-4: *2
          Floors 5-8: *3
          Floors 9-12: *4
          Floors 13-15: *5
          Floors D1-10: Unknown
     Floor Layout
          Floors 1-4: Small
          Floors 5-6: Small-Medium #2
          Floor 7: Medium-Large #1
          Floors 8-11: Small
          Floors 12-13: Small-Medium #2
          Floor 14: Medium-Large #1
          Floors 15,D1-3: Small
          Floors D4-5: Small-Medium #2
          Floor D6: Medium-Large #1
          Floors D7-10: Small
     Room Density
          Floor 1: 8
          Floor 2: 9
          Floor 3: 10
          Floor 4: 11
          Floor 5: 12
          Floor 6: 11
          Floor 7: 10
          Floor 8: 9
          Floor 9: 5
          Floor 10: 8
          Floor 11: 9
          Floor 12: 10
          Floor 13: 5
          Floor 14: 12
          Floor 15: 11
          Floor D1: 10
          Floor D2: 9
          Floor D3: 5
          Floor D4: 8
          Floor D5: 6
          Floor D6: 10
          Floor D7: 11
          Floor D8: 12
          Floor D9: 11
          Floor D10: 10
     Hallway Length
          Floor 1: 10
          Floor 2: 15
          Floors 3-4: 20
          Floor 5: 40
          Floor 6: 30
          Floors 7-8: 20
          Floor 9: 50
          Floors 10-12: 20
          Floor 13: 50
          Floors 14-15: 20
          Floor D1: 10
          Floor D1: 15
          Floor D3: 50
          Floor D4: 20
          Floor D5: 40
          Floor D6: 30
          Floors D7-10: 20
     Hallway Density
          Floors 1-15,D1-10: 15
     Void Density
          Floors 1-15,D1-10: 11
     Coin Max
          Floors 1-15,D1-10: 250
     Pokemon Density
          Floors 1-9: 4
          Floor 10: 8
          Floors 11-12: 4
          Floor 13: 8
          Floors 14-15,D1-3: 4
          Floor D4: 8
          Floors D5-10: 4
     Item Density
          Floors 1-3: 4
          Floors 4-10: 5
          Floors 11-15: 4
          Floors D1-7: 5
          Floors D8-10: 4
     Trap Density
          Floors 1-12: 5
          Floors 13-15,D1-10: 9
     Monster House Appearance Rate
          Floors 11-14: 6%
          Floor 15: 40%
          Floors D1-4: 6%
          Floor D5: 40%
          Floors D6-10: 6%
     Darkness
          Floors 14-15,D1-9: Light Darkness
     Void on Floors 4, 8, 12, D1, D5, D9
     IQ-Booster Bonus on Floors 1-15,D1-10
     Enemy IQ
          Floors 1-9: 26
          Floors 10-15,D1-4: 150
          Floors D5-D9: 331
          Floor D10: 600
     Weather
          Floors 3-4: Cloudy
          Floor 8: Sunny
          Floor 10: Cloudy
          Floor 12: Fog
          Floor 14: Sunny
          Floors D1-2: Fog
          Floor D5: Sunny
          Floor D9: Rain
     Events
          Floor D9: Key Chamber (Lunar Veil, Plasma Veil, or SkyHigh Veil)
          Floor D10: Boss Battle versus Palkia
-----Pokemon-----
NAME            Type    LV  Exp  Floors                Rec.Rate
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Charizard       FIR/FLY 49  609  1-15,D1-9             -12.0%
Kadabra         PSY     49  278  1-9,11-15,D1-4,6-9     -4.5%
Jolteon         ELC     48  199  1-9,11-15,D1-4,6-9    -12.0%
Xatu            PSY/FLY 48  233  1-7                    -4.5%
Sableye         GHO/DRK 48  627  1-15,D1-9              16.4%
Honchkrow       DRK/FLY 49  620  1-9,11-15,D1-4,6-9    -12.0%
Chatot          NRM/FLY 49  539  1-6                   -10.0%
Drapion         DRK/PSN 48  695  1-6                   -12.0%
Magnezone       ELC/STL 48  689  1-15,D1-9             -12.0%
Electivire      ELC     48  695  1-15,D1-9             -12.0%
Gallade         PSY/FTG 48  598  1-9                   -12.0%

Solrock         RCK/PSY 10  193  4-10                   12.8%
Chimecho        PSY     48  456  5-15,D1-9               6.9%
Gligar          GRD/FLY 49  313  6-15,D1-9               8.2%
Bronzor         STL/PSY  7   84  7-12                   16.4%
Toxicroak       FTG/PSN 49  597  7-15,D1-9             -12.0%
Tropius         GRS/FLY 50  601  12-15,D1-2             12.8%
Drowzee         PSY     15   79  15,D1-4                12.8%
Spiritomb       GHO/DRK 52  646  15,D1-5               -10.0%
Porygon         NRM     13  165  D3-8                   12.8%
Hypno           PSY     53  266  D6-9                   -4.5%
Lunatone        RCK/PSY 14  225  D6-9                   12.8%

~Appears after getting Marine Resort~
Dusknoir        GHO     49  852  14-15,D1-4            -12.0%

~Appears after getting Marine Resort. Requires Secret Slab or Mystery Part~
Latias          PSY/DRG 44  630  10                      0.1%
Darkrai         DRK     53  892  14                    -22.0%
Latios          PSY/DRG 44  630  D5                      0.1%

-----Traps-----
Floor 1
 Wonder Tile        32.54%
 Warp Trap           5.92%
 PP-Zero Trap        5.92%
 Chestnut Trap       5.92%
 Summon Trap         5.92%
 Pokemon Trap        5.92%
 Grimy Trap          5.91%
 Spin Trap           5.32%
 Slow Trap           4.73%
 Seal Trap           2.96%
 Poison Trap         2.96%
 Gust Trap           2.96%
 Sticky Trap         2.96%
 Slumber Trap        2.96%
 Mud Trap            2.96%
 Explosion Trap      2.36%
 Selfdestruct Trap   1.78%

Floors 2-9
 Wonder Tile        31.61%
 Warp Trap           5.75%
 Poison Trap         5.75%
 PP-Zero Trap        5.75%
 Summon Trap         5.75%
 Pokemon Trap        5.75%
 Grimy Trap          5.74%
 Chestnut Trap       5.74%
 Spin Trap           5.17%
 Slow Trap           4.60%
 Sticky Trap         2.88%
 Slumber Trap        2.88%
 Seal Trap           2.87%
 Gust Trap           2.87%
 Mud Trap            2.87%
 Explosion Trap      2.30%
 Selfdestruct Trap   1.72%

Floor 10
 Wonder Tile        22.73%
 Sticky Trap        11.36%
 Grimy Trap          5.69%
 Warp Trap           5.68%
 Slow Trap           5.68%
 Poison Trap         5.68%
 PP-Zero Trap        5.68%
 Chestnut Trap       5.68%
 Summon Trap         5.68%
 Pokemon Trap        5.68%
 Spin Trap           5.11%
 Slumber Trap        2.85%
 Seal Trap           2.84%
 Gust Trap           2.84%
 Mud Trap            2.84%
 Explosion Trap      2.28%
 Selfdestruct Trap   1.70%

Floors 11-12
 Wonder Tile        23.39%
 Sticky Trap        11.70%
 Summon Trap         5.85%
 Slow Trap           5.85%
 Poison Trap         5.85%
 PP-Zero Trap        5.85%
 Chestnut Trap       5.85%
 Grimy Trap          5.85%
 Pokemon Trap        5.85%
 Spin Trap           5.27%
 Gust Trap           2.92%
 Mud Trap            2.92%
 Slumber Trap        2.92%
 Warp Trap           2.92%
 Seal Trap           2.92%
 Explosion Trap      2.33%
 Selfdestruct Trap   1.76%

Floors 13-15, D1-4
 Wonder Tile        22.73%
 Sticky Trap        11.36%
 Grimy Trap          5.69%
 Warp Trap           5.68%
 Slow Trap           5.68%
 Poison Trap         5.68%
 PP-Zero Trap        5.68%
 Chestnut Trap       5.68%
 Summon Trap         5.68%
 Pokemon Trap        5.68%
 Spin Trap           5.11%
 Slumber Trap        2.85%
 Seal Trap           2.84%
 Gust Trap           2.84%
 Mud Trap            2.84%
 Explosion Trap      2.28%
 Selfdestruct Trap   1.70%

Floor D5
 Wonder Tile        22.10%
 Sticky Trap        11.05%
 Warp Trap           5.53%
 Poison Trap         5.53%
 Chestnut Trap       5.53%
 Grimy Trap          5.53%
 Summon Trap         5.52%
 PP-Zero Trap        5.52%
 Mud Trap            5.52%
 Slow Trap           5.52%
 Pokemon Trap        5.52%
 Spin Trap           4.97%
 Slumber Trap        2.77%
 Seal Trap           2.76%
 Gust Trap           2.76%
 Explosion Trap      2.21%
 Selfdestruct Trap   1.66%

Floors D6-10
 Wonder Tile        17.54%
 Sticky Trap        11.69%
 Grimy Trap          5.85%
 Summon Trap         5.85%
 Warp Trap           5.85%
 Slow Trap           5.85%
 Poison Trap         5.85%
 PP-Zero Trap        5.85%
 Chestnut Trap       5.85%
 Mud Trap            5.85%
 Pokemon Trap        5.85%
 Spin Trap           5.26%
 Slumber Trap        2.93%
 Seal Trap           2.92%
 Gust Trap           2.92%
 Explosion Trap      2.34%
